Leonardo da Vinci;Michelangelo Buonarroti;Leonardo da Vinci;Isaac Newton;Raphael;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTnmXXUCuXAxeQ7c8oEvfbEFhmwZpk16OKnc1f62-Ky3pgaLUcG;Polimatia rinascimentale: pittore, scienziato, inventore e anatomista.
Winston Churchill;Adolf Hitler;Winston Churchill;Franklin D. Roosevelt;Joseph Stalin;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSb1ofaTfEuBm618q95fm4RpegpXnVEaVgeYsgfIsFeWOFDZ9Ld;Primo ministro britannico durante la Seconda guerra mondiale, celebre per il suo coraggio e la sua retorica.
Queen Elizabeth I;King Henry VIII;Queen Elizabeth I;William Shakespeare;Queen Victoria;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQRtMELirNcnipVF6esgrz92z2VqujoN0PY_yxZJVOvW-22GZsc;"Regina inglese del XVI secolo, conosciuta come la ""Vergine Regina"", guidò l'Inghilterra durante l'Età dell'Oro."
Nelson Mandela;Martin Luther King Jr.;Nelson Mandela;Mahatma Gandhi;Desmond Tutu;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSUOIvZF8UIe2Z7KtpjnfGUUVGn-DqOJm-XvbpTNh72SRUfxO2H;Icona della lotta anti-apartheid in Sudafrica, primo presidente nero del paese.
Marie Curie;Albert Einstein;Marie Curie;Isaac Newton;Nikola Tesla;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcT_xaPaxA4q2Nm007c8DhG_iFRQVnLJyFGHB8g6DZl9Ughnz78_;Scienziata polacco-francese, pioniera nella ricerca sulla radioattività e prima donna a vincere un premio Nobel in due discipline scientifiche.
Abraham Lincoln;George Washington;Abraham Lincoln;Thomas Jefferson;John F. Kennedy;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcS5ULQdoAXT86GSrirHo5KFzirhdimvPrFXNHb3t75e3Lz6h_tI;16º presidente degli Stati Uniti, guida il paese attraverso la Guerra Civile e abolisce la schiavitù.
Joan of Arc;William the Conqueror;Joan of Arc;Queen Elizabeth I;Napoleon Bonaparte;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRKX52_M-FmAB_L_QU--iy7A2oU85kpEmqshBuJeS8vXupxkgBY;Eroina francese del XV secolo, guidò le truppe francesi durante la Guerra dei Cent'anni.
George Washington;Thomas Jefferson;George Washington;Abraham Lincoln;Alexander Hamilton;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcThqrOqMKNpGudoB5Qb8U-FFsqUGDceKuK7UewtxntADBCLGk8V;Primo presidente degli Stati Uniti, comandante dell'esercito continentale durante la Guerra d'Indipendenza americana.
Genghis Khan;Alexander the Great;Genghis Khan;Julius Caesar;Attila the Hun;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQ-_ojWM2tOoQiVektVyL6FiQUW6KVc_oiKNOriOniju4WSH8im;Imperatore mongolo del XIII secolo, fondatore dell'Impero mongolo, uno dei più grandi della storia.
Charles Darwin;Isaac Newton;Charles Darwin;Galileo Galilei;Albert Einstein;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRzgWOmAVC7qbn_iBg-Hd21reFb2vHh8o6sXgK5dUsgsu53VsO8;Naturalista britannico, autore della teoria dell'evoluzione attraverso la selezione naturale.
Elizabeth I;Queen Victoria;Elizabeth I;Catherine the Great;Mary Queen of Scots;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQRtMELirNcnipVF6esgrz92z2VqujoN0PY_yxZJVOvW-22GZsc;Regina inglese del XVI secolo, nota per aver guidato l'Inghilterra attraverso l'Età dell'Oro e per aver consolidato il protestantesimo.
Martin Luther;John Calvin;Martin Luther;King Henry VIII;John Knox;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSuMsqCyBDlHNpxZlzVmEDIfaNsqmfgqVn32G6aM-BVXtoVKYO0;Teologo e riformatore tedesco, figura chiave della Riforma Protestante.
Simone de Beauvoir;Albert Camus;Simone de Beauvoir;Jean-Paul Sartre;Voltaire;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTdIEwBe2S54GGigzGBgqziIDGBwFdiyXt-2Xf-R1teu8Ok-Fim;Scrittrice e filosofa francese, autrice de Il Secondo Sesso, testo fondamentale del femminismo.
Mahatma Gandhi;Nelson Mandela;Mahatma Gandhi;Martin Luther King Jr.;Mother Teresa;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSTMqQucrP9UscXVnLX0Us6mBgxB4joydhnuzoYhgXc5Qa8M5pgz5Wljd0j1jcOGqScv4E&usqp=CAU;Leader indiano nella lotta per l'indipendenza dall'Impero britannico, noto per la sua pratica della non violenza.
Vincent van Gogh;Pablo Picasso;Vincent van Gogh;Leonardo da Vinci;Claude Monet;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQ7d7ASllm8jAxcMy6dan4nvuK-6Iss5xR4itQxWCMxc_41zAsV;Pittore olandese post-impressionista, famoso per le sue opere emotive e il suo stile distintivo.
Benjamin Franklin;Thomas Edison;Benjamin Franklin;James Watt;Steve Jobs;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRDN9mJeT03n42FkE-wgCJx4ryPIG_ObR5jT6ZhQNxOAO2ljQCP;Politicamente attivo e inventore americano, contribuì alla Dichiarazione d'Indipendenza e all'invenzione del parafulmine.
Catherine the Great;Peter the Great;Catherine the Great;Elizabeth I;Napoleon Bonaparte;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQfh_EwRxE9eHVGFW9bk9VSf49VGgCPofwNIOkALedbDC29PcJj;Imperatrice russa del XVIII secolo, nota per le sue riforme politiche e culturali.
Fidel Castro;Che Guevara;Fidel Castro;Hugo Chavez;Mao Zedong;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQXGdQ1dHYSYGklDJo0cnBKDfUeCbEAjxZPh0dKfV1iGY2USEex;Rivoluzionario cubano e leader politico, portò la rivoluzione cubana alla vittoria e divenne presidente di Cuba.
Rosa Parks;Martin Luther King Jr.;Rosa Parks;Harriet Tubman;Malcolm X;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQs1djcDhE32CJFwHnUQXVjDV0W9YSZHnWsVvac2PEz2Z-5aRIk;Icona del movimento per i diritti civili americani, celebre per il suo rifiuto di cedere il suo posto su un autobus.
Sigmund Freud;Carl Jung;Sigmund Freud;Albert Einstein;Isaac Newton;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRHxfse9G8ivvUiTNEnEwvzdlVZsTbIhr3v-AAd8ODbjtTLkHsG;Psicoanalista austriaco, fondatore della psicoanalisi e autore di teorie rivoluzionarie sulla mente umana.
Marlon Brando;Humphrey Bogart;Marlon Brando;Charlie Chaplin;James Dean;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRWLCSRYKCTBKcyd_vuiqY6daiXs_zNelC31P8u4OyX1kAbMZo3;Iconico attore americano, noto per le sue interpretazioni rivoluzionarie in film come Il padrino.
Che Guevara;Fidel Castro;Che Guevara;Mao Zedong;Hugo Chavez;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQu2hpotPFXl7PAzFK65vLhQ16eD9j06awwqmXbbuobCFB_Ftfo;Rivoluzionario argentino-cubano, compagno di Fidel Castro e figura chiave nella rivoluzione cubana.
Emily Dickinson;Robert Frost;Emily Dickinson;William Wordsworth;Edgar Allan Poe;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQXdWqQ3iEY4FigSSfRrQFL8oUaQ01NwdU8qEc-cWE8jRR7vnkO;Poetessa americana del XIX secolo, nota per la sua poesia introspettiva e sperimentale.
Mother Teresa;Mahatma Gandhi;Mother Teresa;Martin Luther King Jr.;Pope John Paul II;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRE7tJdkrdgdg3Zls1DfCodChW37FHRYnyV3mnAzWBSkMz6vfic;Religiosa cattolica albanese-indiana, nota per il suo lavoro umanitario con i poveri e gli ammalati.
Oscar Wilde;Mark Twain;Oscar Wilde;William Shakespeare;Emily Brontë;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcTlwXHIT0rBKQ536xVFo6yAqk-keYrr-_HQP4QHe9YJr6Gs-svn;Scrittore e poeta irlandese, celebre per il suo acume e il suo stile decadente.
Pablo Picasso;Salvador Dali;Pablo Picasso;Vincent van Gogh;Claude Monet;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQQZmSKreHRHPBb6kiwWMJGb-RnQSIzW4HaEBHAzA0QErwXk2aw;Pittore e scultore spagnolo, fondatore del cubismo e figura dominante dell'arte moderna.
Sojourner Truth;Harriet Tubman;Sojourner Truth;Frederick Douglass;Booker T. Washington;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ6feVS4PUsGGg1F1yIEHa2b3bE_ayWGrbHucyRlaHzDpC9Ekxj;"Abolizionista e attivista per i diritti delle donne afroamericane, famosa per il suo discorso ""Ain't I a Woman?""."
William Shakespeare;Christopher Marlowe;William Shakespeare;John Milton;Geoffrey Chaucer;https://upload.wikimedia.org/wikipedia/commons/3/36/Shakespeare_Droeshout_1623.jpg;Drammaturgo e poeta inglese del Rinascimento, autore di opere teatrali classiche come Romeo e Giulietta.
James Joyce;Ernest Hemingway;James Joyce;F. Scott Fitzgerald;William Faulkner;https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/James_Joyce_by_Alex_Ehrenzweig%2C_1915_cropped.jpg/800px-James_Joyce_by_Alex_Ehrenzweig%2C_1915_cropped.jpg;Scrittore irlandese del modernismo, celebre per il suo romanzo Ulisse.
Mao Zedong;Deng Xiaoping;Mao Zedong;Chiang Kai-shek;Sun Yat-sen;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRJ4UNaps5jyuuaHIrWWbULih2oozhKlT-Ewy1Vc_afCCNkTjux;Revolutionary leader and founding father of the People's Republic of China, influential communist theorist.
Ernest Hemingway;John Steinbeck;Ernest Hemingway;George Orwell;William Faulkner;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcRY8otkwuVqd53HNhZM7hsPfOvQVvcAao1yHYG6LzfORP585gER;Scrittore americano, celebre per i suoi romanzi come Il vecchio e il mare e Addio alle armi.
Frida Kahlo;Diego Rivera;Frida Kahlo;Salvador Dali;Pablo Picasso;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSjuZ7uvfP3gQn47RknYNlTQuwcraQPwGM4RGKYwlg9KFIrq9Zj;Artista messicana nota per i suoi autoritratti e il suo stile surreale.
Marilyn Monroe;Audrey Hepburn;Marilyn Monroe;Grace Kelly;Elizabeth Taylor;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcTG7tAOOCOAUmKjKHjNX3Ko2bPKLNDQ2jVihBm4cleTDUK40ruE;Iconica attrice e modella americana, simbolo di sensualità e glamour.
Susan B. Anthony;Elizabeth Cady Stanton;Susan B. Anthony;Harriet Tubman;Sojourner Truth;https://upload.wikimedia.org/wikipedia/commons/2/28/SB_Anthony_from_RoRaWW.jpg;Attivista per i diritti delle donne americane e per l'abolizione della schiavitù, una delle figure chiave del movimento per il suffragio femminile.
Wolfgang Amadeus Mozart;Ludwig van Beethoven;Wolfgang Amadeus Mozart;Johann Sebastian Bach;Franz Liszt;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTU313GzPrltu8jkoBlO-uN8x62umsjBL5RjxQZ3pexsiZEa6kc;Compositore classico austriaco, uno dei più grandi geni musicali della storia.
Charles Dickens;Charlotte Brontë;Charles Dickens;Jane Austen;Emily Brontë;https://upload.wikimedia.org/wikipedia/commons/thumb/c/ce/Charles_Dickens_portrait_c1860s_restore.png/220px-Charles_Dickens_portrait_c1860s_restore.png;Scrittore inglese del XIX secolo, autore di opere come Grandi speranze e Oliver Twist.
John Locke;Thomas Hobbes;John Locke;Jean-Jacques Rousseau;Voltaire;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQrH_3u5xQBzcVCipODcS9kusfpvqn2EmoqITEftwD-dyJFGl_H;Filosofo inglese, uno dei pensatori più influenti dell'Illuminismo.
Malcolm X;Martin Luther King Jr.;Malcolm X;Rosa Parks;Nelson Mandela;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcT3Tjdq4zH7-husIIlano1GQK_Oe6lyW6LCxkS7-8Knw-qV-jra;Leader afroamericano del movimento per i diritti civili, noto per il suo attivismo per l'uguaglianza razziale.
Napoleon Bonaparte;George Washington;Napoleon Bonaparte;Emperor Qin Shi Huang;Julius Caesar;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcSTGtDw-orDSR385zrsbl91Kg19whIDzKopZ4IZl_0BQpXDY5jO;Generale e leader politico francese, noto per le sue campagne militari e il suo dominio come imperatore.
Plato;Aristotle;Plato;Socrates;Cicero;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTpus3C5ILc7RQgH8Ec30J-q9Ao0LozCWU13VXnsF7tr5JLxh1c;Filosofo greco antico, fondatore dell'Accademia di Atene e autore di dialoghi filosofici.
Salvador Dali;Pablo Picasso;Salvador Dali;Vincent van Gogh;Claude Monet;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTyQKvNvF5TJ3m7eMox99Wid5CO4YprSf0Nd9IosfpD6FsuBv9y;Pittore surrealista spagnolo, celebre per le sue opere bizzarre e visionarie.
Michael Jackson;Elvis Presley;Michael Jackson;Prince;David Bowie;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQ88yKwCAPje6Tbv-wxmj0M0rRfozsjh_uZByKmNnoPlMyI1r5-;"Iconico cantante e ballerino pop americano, noto come il ""Re del Pop""."
Cleopatra;Julius Caesar;Cleopatra;Alexander the Great;Mark Antony;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcTPIjHGERXU-qoIQBMFjw_CK6L_QpeIAhOfWorKHTg-hK5ccDFm;Regina egizia nota per la sua bellezza e la sua abilità politica, famosa per la sua relazione con Giulio Cesare e Marco Antonio.
Mikhail Gorbachev;Joseph Stalin;Mikhail Gorbachev;Vladimir Putin;Nikita Khrushchev;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQzT--eX5z6r9QqV719yXDlw8TFa7RIjoXJE1k9tYs28VRTWojE;Leader sovietico, noto per le sue riforme politiche ed economiche che hanno portato al crollo dell'Unione Sovietica.
Marie Antoinette;Louis XVI;Marie Antoinette;Napoleon Bonaparte;Queen Victoria;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQTB3U1h5ZVwuPuwzP-_v9VgSbNlIlA94HOJL0tHbKkxkfTPWS2;Regina di Francia, famosa per la sua vita sontuosa e il suo infelice destino durante la Rivoluzione Francese.
Pope Francis;Pope John Paul II;Pope Francis;Mother Teresa;Dalai Lama;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRXiI3qJ4-azLgoco--recGkEgfoeGfZFet8AttP-8hs3Lr2FYY;Papa della Chiesa Cattolica Romana, noto per la sua umiltà e il suo impegno per la giust
Rutherford B. Hayes;Ulysses S. Grant;Rutherford B. Hayes;Abraham Lincoln;Andrew Johnson;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcShZsDdOTkL58MCEwcBtr7lMz_UgKU8xLJk9N7dN611GfyF7-SU;19° presidente degli Stati Uniti, noto per il suo impegno per il diritto civile.
Sun Yat-sen;Mao Zedong;Sun Yat-sen;Chiang Kai-shek;Deng Xiaoping;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcR7XC53iXgiaQsGhKEhbuomKxXSNJLaYmktQU9GBwv8f09jrtLG;Primo presidente e fondatore della Repubblica di Cina, unificatore della Cina moderna.
Theodore Roosevelt;Woodrow Wilson;Theodore Roosevelt;Franklin D. Roosevelt;Harry S. Truman;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQvYNpUEIjS-iaVRsxVpMOzEjzrr7R9t2wtb4fIETwVINHb_Dmq;26° presidente degli Stati Uniti, noto per il suo attivismo ambientale e per il suo stile di leadership energico.
William Faulkner;Ernest Hemingway;William Faulkner;F. Scott Fitzgerald;John Steinbeck;https://upload.wikimedia.org/wikipedia/commons/8/82/Carl_Van_Vechten_-_William_Faulkner_%28greyscale_and_cropped%29.jpg;Scrittore americano, vincitore del Premio Nobel per la Letteratura, celebre per i suoi romanzi sull'America del sud.
Yoko Ono;John Lennon;Yoko Ono;Paul McCartney;Ringo Starr;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcSwa-PyyjM0I3UdAJM7-I-9-xZlMI6ERGlBSef26nqOYTf6WAZ2;Artista giapponese e attivista per i diritti umani, nota per il suo lavoro nella musica, nell'arte concettuale e nell'attivismo.
Barack Obama;George W. Bush;Barack Obama;Bill Clinton;Jimmy Carter;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSMtbV3AA1vNkzU2-eebrRczqU7jyofv53qbb6TOAQ_blaDZcrz;44º presidente degli Stati Uniti, primo presidente afroamericano del paese.
Elizabeth II;Queen Victoria;Elizabeth II;Prince Philip;Prince Charles;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs-1vRsYDcD7iTuGoYeSsbdueOaTCU3qXOhC8Ox2yRbWt6tNRz;Regina del Regno Unito dal 1952, la più longeva regnante nella storia britannica.
Gandhi;Martin Luther King Jr.;Gandhi;Nelson Mandela;Malcolm X;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSIxFgzGPHD_uZn5aA-RMCwQ8tWRDmk71t6PXwklwlvZ7GxSaqB;Leader indiano della lotta per l'indipendenza dall'Impero britannico, noto per il suo impegno per la non violenza.
Karl Marx;Friedrich Engels;Karl Marx;Vladimir Lenin;Leon Trotsky;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcQA7-SuIFXKeZ-AzL-J7lKekpToLofpiMhCgDvaqC1QubOlitny;Filosofo, economista e teorico politico tedesco, autore de Il Capitale e co-fondatore del comunismo moderno.
George Orwell;Aldous Huxley;George Orwell;Ray Bradbury;Arthur C. Clarke;https://encrypted-tbn1.gstatic.com/images?q=tbn:ANd9GcRnYkT_gUyIThdga5MyLvgCGLhqeTP33xMIkRZJAlCq3LcLlK2O;Scrittore inglese, autore di romanzi come 1984 e Animal Farm, noto per la sua critica al totalitarismo.
Henry VIII;Elizabeth I;Henry VIII;King Edward VI;Queen Mary I;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcQX-u6l1TqRiVu9Rx1gTTvitvCh_7ShgyUuhOnYSfQRJ3N6tIHm;Re d'Inghilterra del XVI secolo, noto per aver scisso l'Inghilterra dalla Chiesa cattolica romana per fondare la Chiesa anglicana.
Leon Trotsky;Joseph Stalin;Leon Trotsky;Vladimir Lenin;Mikhail Gorbachev;https://encrypted-tbn3.gstatic.com/images?q=tbn:ANd9GcRjbioZ7PBYQLLZOczIL4OrvdFS94LHQ3g-b98LR8v03gFbGaNb;Rivoluzionario e politico russo, figura chiave della Rivoluzione russa e dell'Internazionalismo.
Queen Elizabeth II;Prince Philip;Queen Elizabeth II;Prince Charles;Prince William;https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTs-1vRsYDcD7iTuGoYeSsbdueOaTCU3qXOhC8Ox2yRbWt6tNRz;Regina del Regno Unito dal 1952, la più longeva regnante nella storia britannica.
Eleanor Roosevelt;Margaret Thatcher;Eleanor Roosevelt;Golda Meir;Rosa Parks;https://encrypted-tbn2.gstatic.com/images?q=tbn:ANd9GcQN1fVdS0559mIujbGF6fpUlQ9vFbMSa9SdzFhkWO7KxbLjr_LH;Prima Dama degli Stati Uniti dal 1933 al 1945, attivista per i diritti umani e moglie del presidente Franklin D. Roosevelt.